PassengerId,Pclass,Sex,Age,SibSp,Parch
1,3,male,22.0,1,0
2,1,female,38.0,1,0
3,3,female,26.0,0,0
4,1,female,35.0,1,0
5,3,male,35.0,0,0
6,3,male,,0,0
7,1,male,54.0,0,0
8,3,male,2.0,3,1
9,3,female,27.0,0,2
10,2,female,14.0,1,0
11,3,female,4.0,1,1
12,1,female,58.0,0,0
13,3,male,20.0,0,0
14,3,male,39.0,1,5
15,3,female,14.0,0,0
16,2,female,55.0,0,0
17,3,male,2.0,4,1
18,2,male,,0,0
19,3,female,31.0,1,0
20,3,female,,0,0
21,2,male,35.0,0,0
22,2,male,34.0,0,0
23,3,female,15.0,0,0
24,1,male,28.0,0,0
25,3,female,8.0,3,1
26,3,female,38.0,1,5
27,3,male,,0,0
28,1,male,19.0,3,2
29,3,female,,0,0
30,3,male,,0,0
31,1,male,40.0,0,0
32,1,female,,1,0
33,3,female,,0,0
34,2,male,66.0,0,0
35,1,male,28.0,1,0
36,1,male,42.0,1,0
37,3,male,,0,0
38,3,male,21.0,0,0
39,3,female,18.0,2,0
40,3,female,14.0,1,0
41,3,female,40.0,1,0
42,2,female,27.0,1,0
43,3,male,,0,0
44,2,female,3.0,1,2
45,3,female,19.0,0,0
46,3,male,,0,0
47,3,male,,1,0
48,3,female,,0,0
49,3,male,,2,0
50,3,female,18.0,1,0
51,3,male,7.0,4,1
52,3,male,21.0,0,0
53,1,female,49.0,1,0
54,2,female,29.0,1,0
55,1,male,65.0,0,1
56,1,male,,0,0
57,2,female,21.0,0,0
58,3,male,28.5,0,0
59,2,female,5.0,1,2
60,3,male,11.0,5,2
61,3,male,22.0,0,0
62,1,female,38.0,0,0
63,1,male,45.0,1,0
64,3,male,4.0,3,2
65,1,male,,0,0
66,3,male,,1,1
67,2,female,29.0,0,0
68,3,male,19.0,0,0
69,3,female,17.0,4,2
70,3,male,26.0,2,0
71,2,male,32.0,0,0
72,3,female,16.0,5,2
73,2,male,21.0,0,0
74,3,male,26.0,1,0
75,3,male,32.0,0,0
76,3,male,25.0,0,0
77,3,male,,0,0
78,3,male,,0,0
79,2,male,0.83,0,2
80,3,female,30.0,0,0
81,3,male,22.0,0,0
82,3,male,29.0,0,0
83,3,female,,0,0
84,1,male,28.0,0,0
85,2,female,17.0,0,0
86,3,female,33.0,3,0
87,3,male,16.0,1,3
88,3,male,,0,0
89,1,female,23.0,3,2
90,3,male,24.0,0,0
91,3,male,29.0,0,0
92,3,male,20.0,0,0
93,1,male,46.0,1,0
94,3,male,26.0,1,2
95,3,male,59.0,0,0
96,3,male,,0,0
97,1,male,71.0,0,0
98,1,male,23.0,0,1
99,2,female,34.0,0,1
100,2,male,34.0,1,0
101,3,female,28.0,0,0
102,3,male,,0,0
103,1,male,21.0,0,1
104,3,male,33.0,0,0
105,3,male,37.0,2,0
106,3,male,28.0,0,0
107,3,female,21.0,0,0
108,3,male,,0,0
109,3,male,38.0,0,0
110,3,female,,1,0
111,1,male,47.0,0,0
112,3,female,14.5,1,0
113,3,male,22.0,0,0
114,3,female,20.0,1,0
115,3,female,17.0,0,0
116,3,male,21.0,0,0
117,3,male,70.5,0,0
118,2,male,29.0,1,0
119,1,male,24.0,0,1
120,3,female,2.0,4,2
121,2,male,21.0,2,0
122,3,male,,0,0
123,2,male,32.5,1,0
124,2,female,32.5,0,0
125,1,male,54.0,0,1
126,3,male,12.0,1,0
127,3,male,,0,0
128,3,male,24.0,0,0
129,3,female,,1,1
130,3,male,45.0,0,0
131,3,male,33.0,0,0
132,3,male,20.0,0,0
133,3,female,47.0,1,0
134,2,female,29.0,1,0
135,2,male,25.0,0,0
136,2,male,23.0,0,0
137,1,female,19.0,0,2
138,1,male,37.0,1,0
139,3,male,16.0,0,0
140,1,male,24.0,0,0
141,3,female,,0,2
142,3,female,22.0,0,0
143,3,female,24.0,1,0
144,3,male,19.0,0,0
145,2,male,18.0,0,0
146,2,male,19.0,1,1
147,3,male,27.0,0,0
148,3,female,9.0,2,2
149,2,male,36.5,0,2
150,2,male,42.0,0,0
151,2,male,51.0,0,0
152,1,female,22.0,1,0
153,3,male,55.5,0,0
154,3,male,40.5,0,2
155,3,male,,0,0
156,1,male,51.0,0,1
157,3,female,16.0,0,0
158,3,male,30.0,0,0
159,3,male,,0,0
160,3,male,,8,2
161,3,male,44.0,0,1
162,2,female,40.0,0,0
163,3,male,26.0,0,0
164,3,male,17.0,0,0
165,3,male,1.0,4,1
166,3,male,9.0,0,2
167,1,female,,0,1
168,3,female,45.0,1,4
169,1,male,,0,0
170,3,male,28.0,0,0
171,1,male,61.0,0,0
172,3,male,4.0,4,1
173,3,female,1.0,1,1
174,3,male,21.0,0,0
175,1,male,56.0,0,0
176,3,male,18.0,1,1
177,3,male,,3,1
178,1,female,50.0,0,0
179,2,male,30.0,0,0
180,3,male,36.0,0,0
181,3,female,,8,2
182,2,male,,0,0
183,3,male,9.0,4,2
184,2,male,1.0,2,1
185,3,female,4.0,0,2
186,1,male,,0,0
187,3,female,,1,0
188,1,male,45.0,0,0
189,3,male,40.0,1,1
190,3,male,36.0,0,0
191,2,female,32.0,0,0
192,2,male,19.0,0,0
193,3,female,19.0,1,0
194,2,male,3.0,1,1
195,1,female,44.0,0,0
196,1,female,58.0,0,0
197,3,male,,0,0
198,3,male,42.0,0,1
199,3,female,,0,0
200,2,female,24.0,0,0
201,3,male,28.0,0,0
202,3,male,,8,2
203,3,male,34.0,0,0
204,3,male,45.5,0,0
205,3,male,18.0,0,0
206,3,female,2.0,0,1
207,3,male,32.0,1,0
208,3,male,26.0,0,0
209,3,female,16.0,0,0
210,1,male,40.0,0,0
211,3,male,24.0,0,0
212,2,female,35.0,0,0
213,3,male,22.0,0,0
214,2,male,30.0,0,0
215,3,male,,1,0
216,1,female,31.0,1,0
217,3,female,27.0,0,0
218,2,male,42.0,1,0
219,1,female,32.0,0,0
220,2,male,30.0,0,0
221,3,male,16.0,0,0
222,2,male,27.0,0,0
223,3,male,51.0,0,0
224,3,male,,0,0
225,1,male,38.0,1,0
226,3,male,22.0,0,0
227,2,male,19.0,0,0
228,3,male,20.5,0,0
229,2,male,18.0,0,0
230,3,female,,3,1
231,1,female,35.0,1,0
232,3,male,29.0,0,0
233,2,male,59.0,0,0
234,3,female,5.0,4,2
235,2,male,24.0,0,0
236,3,female,,0,0
237,2,male,44.0,1,0
238,2,female,8.0,0,2
239,2,male,19.0,0,0
240,2,male,33.0,0,0
241,3,female,,1,0
242,3,female,,1,0
243,2,male,29.0,0,0
244,3,male,22.0,0,0
245,3,male,30.0,0,0
246,1,male,44.0,2,0
247,3,female,25.0,0,0
248,2,female,24.0,0,2
249,1,male,37.0,1,1
250,2,male,54.0,1,0
251,3,male,,0,0
252,3,female,29.0,1,1
253,1,male,62.0,0,0
254,3,male,30.0,1,0
255,3,female,41.0,0,2
256,3,female,29.0,0,2
257,1,female,,0,0
258,1,female,30.0,0,0
259,1,female,35.0,0,0
260,2,female,50.0,0,1
261,3,male,,0,0
262,3,male,3.0,4,2
263,1,male,52.0,1,1
264,1,male,40.0,0,0
265,3,female,,0,0
266,2,male,36.0,0,0
267,3,male,16.0,4,1
268,3,male,25.0,1,0
269,1,female,58.0,0,1
270,1,female,35.0,0,0
271,1,male,,0,0
272,3,male,25.0,0,0
273,2,female,41.0,0,1
274,1,male,37.0,0,1
275,3,female,,0,0
276,1,female,63.0,1,0
277,3,female,45.0,0,0
278,2,male,,0,0
279,3,male,7.0,4,1
280,3,female,35.0,1,1
281,3,male,65.0,0,0
282,3,male,28.0,0,0
283,3,male,16.0,0,0
284,3,male,19.0,0,0
285,1,male,,0,0
286,3,male,33.0,0,0
287,3,male,30.0,0,0
288,3,male,22.0,0,0
289,2,male,42.0,0,0
290,3,female,22.0,0,0
291,1,female,26.0,0,0
292,1,female,19.0,1,0
293,2,male,36.0,0,0
294,3,female,24.0,0,0
295,3,male,24.0,0,0
296,1,male,,0,0
297,3,male,23.5,0,0
298,1,female,2.0,1,2
299,1,male,,0,0
300,1,female,50.0,0,1
301,3,female,,0,0
302,3,male,,2,0
303,3,male,19.0,0,0
304,2,female,,0,0
305,3,male,,0,0
306,1,male,0.92,1,2
307,1,female,,0,0
308,1,female,17.0,1,0
309,2,male,30.0,1,0
310,1,female,30.0,0,0
311,1,female,24.0,0,0
312,1,female,18.0,2,2
313,2,female,26.0,1,1
314,3,male,28.0,0,0
315,2,male,43.0,1,1
316,3,female,26.0,0,0
317,2,female,24.0,1,0
318,2,male,54.0,0,0
319,1,female,31.0,0,2
320,1,female,40.0,1,1
321,3,male,22.0,0,0
322,3,male,27.0,0,0
323,2,female,30.0,0,0
324,2,female,22.0,1,1
325,3,male,,8,2
326,1,female,36.0,0,0
327,3,male,61.0,0,0
328,2,female,36.0,0,0
329,3,female,31.0,1,1
330,1,female,16.0,0,1
331,3,female,,2,0
332,1,male,45.5,0,0
333,1,male,38.0,0,1
334,3,male,16.0,2,0
335,1,female,,1,0
336,3,male,,0,0
337,1,male,29.0,1,0
338,1,female,41.0,0,0
339,3,male,45.0,0,0
340,1,male,45.0,0,0
341,2,male,2.0,1,1
342,1,female,24.0,3,2
343,2,male,28.0,0,0
344,2,male,25.0,0,0
345,2,male,36.0,0,0
346,2,female,24.0,0,0
347,2,female,40.0,0,0
348,3,female,,1,0
349,3,male,3.0,1,1
350,3,male,42.0,0,0
351,3,male,23.0,0,0
352,1,male,,0,0
353,3,male,15.0,1,1
354,3,male,25.0,1,0
355,3,male,,0,0
356,3,male,28.0,0,0
357,1,female,22.0,0,1
358,2,female,38.0,0,0
359,3,female,,0,0
360,3,female,,0,0
361,3,male,40.0,1,4
362,2,male,29.0,1,0
363,3,female,45.0,0,1
364,3,male,35.0,0,0
365,3,male,,1,0
366,3,male,30.0,0,0
367,1,female,60.0,1,0
368,3,female,,0,0
369,3,female,,0,0
370,1,female,24.0,0,0
371,1,male,25.0,1,0
372,3,male,18.0,1,0
373,3,male,19.0,0,0
374,1,male,22.0,0,0
375,3,female,3.0,3,1
376,1,female,,1,0
377,3,female,22.0,0,0
378,1,male,27.0,0,2
379,3,male,20.0,0,0
380,3,male,19.0,0,0
381,1,female,42.0,0,0
382,3,female,1.0,0,2
383,3,male,32.0,0,0
384,1,female,35.0,1,0
385,3,male,,0,0
386,2,male,18.0,0,0
387,3,male,1.0,5,2
388,2,female,36.0,0,0
389,3,male,,0,0
390,2,female,17.0,0,0
391,1,male,36.0,1,2
392,3,male,21.0,0,0
393,3,male,28.0,2,0
394,1,female,23.0,1,0
395,3,female,24.0,0,2
396,3,male,22.0,0,0
397,3,female,31.0,0,0
398,2,male,46.0,0,0
399,2,male,23.0,0,0
400,2,female,28.0,0,0
401,3,male,39.0,0,0
402,3,male,26.0,0,0
403,3,female,21.0,1,0
404,3,male,28.0,1,0
405,3,female,20.0,0,0
406,2,male,34.0,1,0
407,3,male,51.0,0,0
408,2,male,3.0,1,1
409,3,male,21.0,0,0
410,3,female,,3,1
411,3,male,,0,0
412,3,male,,0,0
413,1,female,33.0,1,0
414,2,male,,0,0
415,3,male,44.0,0,0
416,3,female,,0,0
417,2,female,34.0,1,1
418,2,female,18.0,0,2
419,2,male,30.0,0,0
420,3,female,10.0,0,2
421,3,male,,0,0
422,3,male,21.0,0,0
423,3,male,29.0,0,0
424,3,female,28.0,1,1
425,3,male,18.0,1,1
426,3,male,,0,0
427,2,female,28.0,1,0
428,2,female,19.0,0,0
429,3,male,,0,0
430,3,male,32.0,0,0
431,1,male,28.0,0,0
432,3,female,,1,0
433,2,female,42.0,1,0
434,3,male,17.0,0,0
435,1,male,50.0,1,0
436,1,female,14.0,1,2
437,3,female,21.0,2,2
438,2,female,24.0,2,3
439,1,male,64.0,1,4
440,2,male,31.0,0,0
441,2,female,45.0,1,1
442,3,male,20.0,0,0
443,3,male,25.0,1,0
444,2,female,28.0,0,0
445,3,male,,0,0
446,1,male,4.0,0,2
447,2,female,13.0,0,1
448,1,male,34.0,0,0
449,3,female,5.0,2,1
450,1,male,52.0,0,0
451,2,male,36.0,1,2
452,3,male,,1,0
453,1,male,30.0,0,0
454,1,male,49.0,1,0
455,3,male,,0,0
